time,pet(mm/month),prcp(mm/month),flow(m^3/s)
2012-06-01,219.33,188.49,89.33093753212302
2012-07-01,308.79,279.1,131.9542795244758
2012-08-01,305.52,307.06,214.24503426939515
2012-09-01,305.04,100.27,16.874797453636113
2012-10-01,264.61,87.12,17.44899442467473
2012-11-01,124.04,7.6899999999999995,44.36141595831667
2012-12-01,62.63,5.1,13.455676069260752
2013-01-01,44.86,0.0,9.270963803573924
2013-02-01,101.26,0.0,10.547359149084821
2013-03-01,241.98,0.0,10.796442891932795
2013-04-01,342.85,19.8,8.2866592721
2013-05-01,416.1,10.64,7.162772032352151
2013-06-01,351.46,129.73,10.388260245331944
2013-07-01,314.09,412.69,184.98965966350806
2013-08-01,345.97,152.67000000000002,88.47401810740593
2013-09-01,325.34,31.99,12.286728394898612
2013-10-01,259.02,47.83,8.071096757392473
2013-11-01,146.44,3.64,4.544415938055556
2013-12-01,95.88,0.0,2.1845353362553763
2014-01-01,115.15,0.0,5.911766560430108
2014-02-01,161.5,0.0,3.378266920188988
2014-03-01,277.1,0.0,6.138816499064516
2014-04-01,384.9,9.77,4.605636252523611
2014-05-01,429.71,66.65,4.380237372219086
2014-06-01,363.93,88.56,33.570014896304166
2014-07-01,392.7,86.53,7.497525512737902
2014-08-01,396.51,67.89,7.739242333745968
2014-09-01,358.19,43.25,47.416911285081945
2014-10-01,298.82,21.22,8.336798177346774
2014-11-01,165.38,0.22,6.372069401634723
2014-12-01,107.19,0.0,5.8873366562862905
2015-01-01,101.41,2.87,4.906363148119624
2015-02-01,134.47,0.0,7.409033748675595
2015-03-01,273.71,3.95,6.116784689159947
2015-04-01,367.32,29.169999999999998,7.4555555557
2015-05-01,503.52,55.99,7.384643609973118
2015-06-01,353.49,96.07,8.277686685722221
2015-07-01,378.67,100.62,9.530320340575269
2015-08-01,332.62,209.94,56.4486557064785
2015-09-01,353.86,19.19,9.63028990932639
2015-10-01,293.08,33.22,5.816001261192205
2015-11-01,124.75,0.0,3.9464906979722225
2015-12-01,82.55,0.0,8.92062031245699
2016-01-01,99.8,0.0,7.768097039776882
2016-02-01,144.2,0.0,7.985923087935345
2016-03-01,292.8,0.0,8.676753327297043
2016-04-01,391.34,25.94,8.345445387579167
2016-05-01,429.16,159.47,24.619993071478493
2016-06-01,397.63,52.19,10.1419753088625
2016-07-01,342.28,103.33,14.793652097540324
2016-08-01,346.63,0.0,40.71745656581049
2016-09-01,267.02,0.0,22.070224192879166
2016-10-01,259.09,0.0,5.359849163799731
2016-11-01,138.53,0.0,8.498375557309721
2016-12-01,88.11,0.0,11.2
2017-01-01,98.35000000000001,0.0,8.770719874330645
2017-02-01,147.84,0.0,8.008905836669644
2017-03-01,287.69,0.0,7.232713145479839
2017-04-01,415.34,12.61,10.649405432290278
2017-05-01,513.38,28.11,8.297444878045699
2017-06-01,477.41,29.87,6.473812714376389
2017-07-01,398.11,95.12,9.784109667474462
2017-08-01,314.77,328.27,69.20781532031317
2017-09-01,336.86,51.21,21.75881537123611
2017-10-01,258.95,83.23,16.625772317329304
2017-11-01,183.62,5.67,10.267848722676389
2017-12-01,113.11,0.0,7.798920250892473
2018-01-01,105.93,0.0,5.465419861030914
2018-02-01,154.12,0.0,4.165302349742559
2018-03-01,279.26,0.0,174.4054754900121
2018-04-01,369.23,13.53,6.516115183469444
2018-05-01,429.48,53.76,7.414634649176075
2018-06-01,393.21,37.42,5.744332039909723
2018-07-01,306.92,79.3,12.356645758627689
2018-08-01,333.94,358.66,174.40556569228224
2018-09-01,332.13,59.08,14.356115182797224
2018-10-01,296.07,39.2,12.978082478735216
2018-11-01,133.55,0.23,9.682237654520833
2018-12-01,113.59,0.38,7.1309388690672035
2019-01-01,138.67000000000002,0.0,3.7507609363548386
2019-02-01,158.31,0.03,6.126250643058036
2019-03-01,286.72,0.28,7.217267979547043
2019-04-01,379.5,33.01,5.212029321066667
2019-05-01,525.93,42.85,5.118975466361559
2019-06-01,388.81,71.59,7.0805191188375
2019-07-01,395.57,64.35,8.14406955233871
2019-08-01,320.37,275.36,67.48476996876344
2019-09-01,334.45,103.36,25.30308641915278
2019-10-01,292.2,10.84,9.079075608978496
2019-11-01,166.52,0.0,9.45830246909861
2019-12-01,93.74,0.0,7.097919155743279
2020-01-01,108.87,0.0,7.3965611726505385
2020-02-01,130.76,0.0,8.325145924408046
2020-03-01,270.99,0.02,8.411545179509408
2020-04-01,426.56,37.15,9.737426483202778
2020-05-01,353.02,178.6,45.16012192151748
2020-06-01,414.44,86.09,23.053815372119445
2020-07-01,367.48,38.1,8.910667023455645
2020-08-01,285.06,447.90999999999997,84.6409572889637
2020-09-01,300.57,121.73,144.96007791176388
2020-10-01,280.44,18.04,10.454674225298387
2020-11-01,163.42,57.36,12.1556906002875
2020-12-01,105.85000000000001,0.0,7.0636511329637095
2021-01-01,92.62,0.2,10.867015288978495
2021-02-01,150.88,0.0,6.401346749126488
2021-03-01,247.34,0.19,9.068327224758065
2021-04-01,372.96999999999997,40.81,4.659395629816667
2021-05-01,433.15,38.9,1.87455943852957
2021-06-01,337.57,194.25,20.23664158933472
2021-07-01,299.94,219.31,75.44788891394623
2021-08-01,320.19,276.99,134.25569001280914
2021-09-01,265.13,170.79,60.66607680766528
2021-10-01,250.67,131.19,96.93701702548387
2021-11-01,112.16,1.99,12.282712482726389
2021-12-01,116.76,0.0,3.6321489072728497
2022-01-01,111.49,0.0,6.12940770905914
2022-02-01,152.6,0.0,8.505831407535714
2022-03-01,276.16,0.0,2.3230801901908604
2022-04-01,395.7,0.0,1.7106797138166667
2022-05-01,480.63,0.0,1.8493160774543012
2022-06-01,266.48,125.37,15.907421006954168
2022-07-01,293.51,204.01,66.83795508042742
2022-08-01,359.93828559,218.10999999999999,97.44164051913978
