P,ET,modeled_Q,obs_Q
14.1,0.46,4.101,2.808
3.7,0.46,4.572,4.951
7.1,0.47,4.21,4.519
9.3,0.47,4.413,4.386
7.1,0.48,4.695,5.350
1.2,0.48,4.346,4.652
11.7,0.49,4.217,3.888
26.2,0.49,6.477,6.247
33.6,0.5,12.05,10.966
51.1,0.5,22.464,14.821
4.1,0.54,23.833,9.172
2.7,0.55,12.181,7.244
0.2,0.56,7.964,5.815
0,0.56,5.847,4.885
0,0.56,4.698,4.320
3.6,0.56,4.252,3.888
0.1,0.56,4.082,3.855
16.5,0.56,4.936,3.655
0.2,0.55,6.521,5.417
0,0.55,4.993,3.655
0.2,0.49,4.098,3.157
0.5,0.48,3.579,3.041
0,0.48,3.208,2.874
0,0.47,2.925,2.742
0,0.47,2.703,2.559
0,0.47,2.525,2.459
0,0.48,2.378,2.343
0,0.48,2.255,2.260
0,0.49,2.149,2.160
3.6,0.49,2.224,2.077
0,0.5,2.393,2.127
0,0.53,2.204,2.044
0,0.54,2.078,1.911
0,0.55,1.988,1.778
0,0.57,1.908,1.678
0,0.58,1.837,1.625
0,0.59,1.774,1.559
3.6,0.6,1.851,1.446
1.9,0.61,2.07,1.376
5.6,0.63,2.263,1.376
1,0.64,2.525,1.376
0,0.64,2.29,1.376
5.8,0.66,2.381,1.382
0,0.67,2.661,1.811
0,0.69,2.37,1.794
11.3,0.71,2.759,3.174
10.2,0.73,4.189,4.818
0,0.75,4.527,3.788
0,0.77,3.657,2.658
0,0.8,3.146,2.243
0,0.82,2.816,2.077
6,0.87,2.86,2.260
6,0.89,3.404,2.675
0,0.91,3.461,2.941
0.2,0.94,2.963,2.226
0,0.96,2.649,2.027
0,0.99,2.428,1.961
0,1.01,2.249,1.944
0,1.03,2.101,1.911
0,1.05,1.977,1.794
0.6,1.08,1.87,1.761
0,1.1,1.779,1.794
1,1.12,1.699,1.711
0.9,1.14,1.629,1.695
2.1,1.17,1.603,1.745
10,1.19,1.96,1.761
13.8,1.21,3.14,3.489
0.4,1.23,3.838,3.755
4.2,1.25,3.305,2.426
0.6,1.26,3.132,2.426
0,1.28,2.75,2.243
0,1.31,2.476,2.044
0,1.33,2.273,1.844
1.4,1.35,2.11,1.828
18.6,1.38,2.839,2.908
0.4,1.41,4.144,4.154
6.5,1.43,3.656,3.007
0.1,1.46,3.589,3.356
3.7,1.49,3.195,2.874
0,1.54,3.009,3.107
0.9,1.57,2.661,2.941
0,1.6,2.408,2.625
0,1.62,2.215,2.492
0,1.65,2.055,2.310
0,1.67,1.921,2.160
0,1.7,1.805,2.127
0,1.72,1.705,1.977
0,1.74,1.617,1.878
0,1.76,1.539,1.745
0,1.78,1.469,1.662
0,1.76,1.405,1.622
4,1.78,1.415,1.678
5.2,1.8,1.581,2.010
9.9,1.83,1.943,2.492
0.4,1.86,2.255,2.758
6,1.89,2.112,2.160
0,1.92,2.183,2.310
0,1.95,1.954,1.811
0,1.99,1.798,1.645
0,2.02,1.683,1.529
0,2.09,1.583,1.432
1.2,2.13,1.496,1.409
0,2.17,1.42,1.386
0,2.2,1.351,1.352
0,2.24,1.289,1.299
0,2.28,1.232,1.243
0,2.32,1.18,1.170
0.9,2.35,1.133,1.123
3,2.39,1.104,1.243
0,2.43,1.087,1.402
0,2.5,1.039,1.329
0,2.53,0.999,1.233
0,2.57,0.965,1.146
3.4,2.6,0.948,1.097
0.3,2.63,0.943,1.210
2.5,2.65,0.903,1.303
0,2.68,0.872,1.452
0,2.7,0.846,1.216
3.3,2.72,0.83,1.166
14,2.73,1.024,1.323
1.4,2.69,1.352,2.376
0,2.71,1.147,3.024
9.1,2.72,1.188,3.689
1.8,2.74,1.362,4.154
0,2.76,1.214,4.353
2,2.79,1.133,3.855
3.3,2.81,1.092,3.921
0,2.83,1.062,4.453
0,2.86,1.012,3.954
0,2.89,0.969,3.755
0,2.96,0.931,3.689
0.7,2.99,0.896,3.655
0,3.02,0.864,2.127
1,3.04,0.833,0.901
0,3.06,0.805,0.904
0,3.09,0.778,0.831
0,3.11,0.753,0.831
0,3.13,0.729,0.831
0.3,3.15,0.706,0.831
0,3.16,0.685,0.831
0,3.14,0.664,0.831
0,3.15,0.645,0.784
0,3.17,0.627,0.731
0,3.19,0.609,0.711
0,3.2,0.593,0.695
0,3.22,0.577,0.611
0,3.24,0.562,0.568
0,3.26,0.548,0.582
0,3.29,0.534,0.568
0,3.31,0.521,0.555
0,3.33,0.508,0.565
0,3.43,0.496,0.585
0,3.45,0.485,0.572
0,3.47,0.474,0.555
5.8,3.48,0.477,0.515
1.2,3.49,0.492,0.508
6.5,3.5,0.484,0.575
0.2,3.5,0.503,0.648
0.3,3.5,0.472,0.901
5.4,3.49,0.468,0.588
0,3.49,0.478,0.515
0.3,3.38,0.456,0.495
0,3.37,0.443,0.482
2.1,3.36,0.434,0.465
0,3.36,0.425,0.452
0.2,3.36,0.417,0.435
0.4,3.36,0.408,0.425
0.3,3.36,0.401,0.425
0.2,3.37,0.393,0.472
6.5,3.38,0.399,0.455
4.2,3.39,0.42,0.648
2.7,3.46,0.403,0.927
0.1,3.47,0.388,0.821
1.2,3.48,0.38,0.522
0.3,3.5,0.373,0.485
2.8,3.51,0.366,0.508
11.8,3.52,0.395,0.528
0.2,3.53,0.453,0.542
0,3.55,0.403,0.505
0,3.56,0.385,0.445
0,3.57,0.378,0.382
0,3.62,0.371,0.389
8.8,3.63,0.385,0.442
0.2,3.63,0.416,0.502
0,3.64,0.384,0.455
7.2,3.63,0.385,0.472
8.5,3.63,0.425,0.512
5.4,3.62,0.447,1.153
0.6,3.61,0.425,1.253
0,3.6,0.401,0.994
0,3.58,0.391,0.628
0.2,3.47,0.384,0.465
0,3.45,0.377,0.449
7.3,3.44,0.385,0.415
0,3.43,0.407,0.595
1.1,3.42,0.381,0.488
0,3.42,0.37,0.469
0,3.42,0.363,0.415
1.3,3.42,0.357,0.385
0,3.42,0.351,0.425
0,3.43,0.345,0.409
0,3.58,0.34,0.382
0,3.59,0.334,0.346
1,3.59,0.329,0.349
3,3.59,0.324,0.359
0,3.59,0.319,0.392
0,3.58,0.314,0.392
0,3.57,0.31,0.359
0,3.55,0.305,0.349
0.2,3.53,0.301,0.316
1,3.51,0.297,0.309
0,3.48,0.293,0.314
0,3.34,0.289,0.332
0,3.31,0.285,0.329
3,3.28,0.281,0.304
0,3.25,0.278,0.289
0,3.23,0.274,0.301
0,3.21,0.271,0.304
3,3.19,0.267,0.312
0,3.17,0.264,0.332
0,3.15,0.261,0.321
0,3.13,0.258,0.309
0.2,3.15,0.255,0.309
0,3.14,0.252,0.309
0,3.12,0.249,0.309
0,3.11,0.246,0.309
0.1,3.1,0.244,0.309
0,3.08,0.241,0.319
0,3.07,0.239,0.309
0,3.06,0.236,0.309
0,3.04,0.234,0.291
0,3.03,0.231,0.286
0,3.06,0.229,0.286
3.5,3.05,0.227,0.287
1.5,3.03,0.226,0.294
0,3.01,0.223,0.302
0,2.98,0.221,0.309
0,2.95,0.219,0.307
0,2.92,0.217,0.304
0,2.89,0.215,0.301
0,2.86,0.213,0.297
0,2.82,0.211,0.294
0,2.78,0.209,0.291
0,2.67,0.207,0.287
0,2.63,0.205,0.284
0,2.59,0.204,0.281
0,2.55,0.202,0.277
0,2.51,0.2,0.274
0,2.47,0.198,0.272
0,2.44,0.197,0.269
0,2.4,0.195,0.266
0.2,2.36,0.194,0.244
0,2.33,0.192,0.243
0,2.31,0.191,0.243
0,2.28,0.189,0.243
0,2.24,0.188,0.243
0,2.21,0.186,0.243
1.1,2.17,0.185,0.243
0.7,2.14,0.184,0.229
0,2.1,0.182,0.199
0.2,2.07,0.181,0.199
0,2.03,0.18,0.199
0,2,0.179,0.199
1.7,1.96,0.177,0.199
2,1.92,0.176,0.199
1.5,1.88,0.175,0.199
13.2,1.85,0.18,0.209
9.7,1.81,0.197,0.317
0.2,1.78,0.198,0.311
13.2,1.74,0.197,0.264
1.2,1.71,0.218,0.525
6.2,1.67,0.202,0.525
1.5,1.63,0.208,0.415
0,1.58,0.196,0.356
0,1.55,0.192,0.321
0.5,1.51,0.191,0.307
0,1.48,0.19,0.304
3.1,1.45,0.191,0.301
0,1.42,0.194,0.297
1.4,1.39,0.189,0.294
3.8,1.36,0.19,0.291
1.7,1.34,0.196,0.289
10.4,1.31,0.206,0.307
1.4,1.32,0.234,0.359
4,1.29,0.212,0.379
9.6,1.26,0.235,0.984
11.3,1.24,0.291,1.007
0,1.21,0.313,0.731
1.4,1.18,0.26,0.552
2.5,1.15,0.253,0.495
8.5,1.12,0.285,0.495
0,1.09,0.326,0.479
14.1,1.05,0.34,0.562
5.8,0.97,0.462,1.273
0,0.93,0.427,0.731
0,0.9,0.37,0.528
0,0.87,0.357,0.462
0,0.85,0.352,0.439
0,0.82,0.347,0.419
2.1,0.8,0.349,0.399
1.7,0.78,0.362,0.399
14.8,0.76,0.442,0.435
1,0.74,0.593,1.462
12.7,0.73,0.577,0.817
9.5,0.74,0.802,1.595
1,0.73,0.844,1.811
14.1,0.71,0.882,1.120
6.2,0.7,1.214,1.711
6,0.69,1.266,1.927
0.2,0.68,1.265,1.711
1,0.67,1.134,1.170
3.4,0.67,1.119,0.950
1.9,0.66,1.164,0.974
0.7,0.65,1.115,0.930
14.3,0.66,1.303,0.997
15.1,0.65,2.077,2.526
6.2,0.64,2.61,3.655
1.4,0.64,2.465,2.542
2.5,0.63,2.204,1.828
5.2,0.63,2.216,1.578
4.9,0.62,2.381,1.695
7.5,0.62,2.588,2.027
9.6,0.61,3.053,3.041
0,0.6,3.204,3.024
0,0.59,2.667,2.027
0,0.59,2.336,1.695
0,0.58,2.112,1.568
0,0.58,1.933,1.502
0.5,0.57,1.787,1.442
0,0.57,1.665,1.392
0.1,0.57,1.562,1.323
0,0.57,1.474,1.243
0,0.57,1.397,1.196
0.2,0.56,1.33,1.156
0.2,0.58,1.271,1.117
0,0.58,1.218,1.080
0,0.58,1.171,1.050
0,0.58,1.128,1.017
0,0.57,1.089,0.987
0,0.57,1.053,0.957
0,0.57,1.021,0.927
0,0.56,0.991,0.894
0,0.56,0.963,0.864
0,0.55,0.937,0.834
0,0.53,0.914,0.804
0,0.52,0.891,0.774
0,0.51,0.87,0.741
0,0.51,0.851,0.754
1.9,0.5,0.859,0.774
0.3,0.5,0.887,0.857
2.1,0.49,0.878,0.884
0,0.49,0.907,0.884
14.1,0.48,1.154,0.980
6.2,0.48,1.823,2.276
2.1,0.47,1.859,2.077
0.2,0.46,1.689,1.532
0.3,0.46,1.54,1.369
0,0.46,1.448,1.080
0,0.46,1.374,0.957
0.9,0.46,1.322,0.887
0.1,0.46,1.284,0.871
0,0.46,1.224,0.857
0,0.46,1.175,0.844
0,0.46,1.132,0.831
0.2,0.46,1.094,0.821
0,0.46,1.058,0.808
0,0.46,1.026,0.798
0.2,0.47,0.997,0.784
0,0.47,0.97,0.774
0,0.48,0.944,0.761
0,0.48,0.921,0.751
1.6,0.49,0.922,0.738
7.3,0.49,1.088,0.884
5.2,0.5,1.424,1.695
2.3,0.5,1.516,2.210
0,0.54,1.43,1.678
0,0.55,1.317,1.233
0,0.56,1.252,1.067
0,0.56,1.201,1.010
0,0.56,1.155,0.950
0,0.56,1.114,0.930
0,0.56,1.076,0.920
0,0.56,1.042,0.911
0.3,0.55,1.01,0.904
0,0.55,0.982,0.894
0,0.49,0.955,0.884
0,0.48,0.93,0.857
0,0.48,0.907,0.821
0,0.47,0.885,0.784
4,0.47,0.936,0.751
0.2,0.47,1.038,0.984
1.1,0.48,0.971,0.984
0.1,0.48,0.953,0.917
0,0.49,0.92,0.881
0,0.49,0.894,0.847
0,0.5,0.873,0.817
0.1,0.53,0.853,0.788
0,0.54,0.835,0.758
0,0.55,0.817,0.761
0,0.57,0.801,0.774
0,0.58,0.785,0.764
0,0.59,0.77,0.754
0,0.6,0.755,0.748
0.3,0.61,0.742,0.738
3.5,0.63,0.778,0.867
12.2,0.64,1.08,1.602
2.2,0.64,1.471,2.210
9.1,0.66,1.52,2.808
4.5,0.67,1.88,2.226
3,0.69,1.906,2.675
2.6,0.71,1.871,1.977
2.2,0.73,1.842,1.811
0.2,0.75,1.759,1.582
0,0.77,1.617,1.399
0,0.8,1.515,1.296
0,0.82,1.433,1.269
0,0.87,1.361,1.246
0,0.89,1.298,1.230
0,0.91,1.241,1.223
0,0.94,1.19,1.213
0,0.96,1.144,1.206
0,0.99,1.102,1.196
1.1,1.01,1.066,1.186
0.5,1.03,1.035,1.180
0,1.03,1.002,1.173
0.4,1.05,0.971,1.249
0,1.08,0.944,1.226
0,1.1,0.918,1.127
0,1.12,0.893,1.077
0,1.14,0.87,1.053
0.7,1.17,0.848,1.043
0.3,1.19,0.828,1.043
0,1.21,0.809,1.043
0,1.23,0.79,1.043
1.6,1.25,0.778,1.047
0.8,1.26,0.772,1.067
3.8,1.28,0.794,1.130
2.9,1.31,0.88,1.352
2.1,1.33,0.888,1.572
0,1.35,0.859,1.638
0,1.38,0.82,1.412
0,1.41,0.797,1.339
0.3,1.43,0.778,1.293
0,1.46,0.76,1.246
0,1.49,0.743,1.200
0.4,1.54,0.726,1.153
1.2,1.57,0.71,1.113
6.2,1.6,0.766,1.233
0.9,1.62,0.877,1.695
9.2,1.65,0.925,1.568
7.2,1.67,1.228,2.027
0.9,1.7,1.277,2.276
3.7,1.72,1.166,1.728
4.9,1.74,1.238,1.811
7.6,1.76,1.416,2.210
0.1,1.78,1.535,2.575
4.8,1.76,1.437,1.927
3.7,1.78,1.515,2.027
0.2,1.8,1.472,1.794
0,1.83,1.352,1.625
0,1.86,1.274,1.522
4.1,1.89,1.262,1.595
1.5,1.92,1.289,2.010
0,1.95,1.198,2.027
0,1.99,1.136,1.811
0,2.02,1.087,1.595
1.6,2.09,1.043,1.396
0.9,2.13,1.003,1.376
0,2.17,0.966,1.376
18.5,2.2,1.265,1.432
2.1,2.24,1.835,2.808
0.2,2.28,1.518,2.260
0.9,2.32,1.367,1.761
0,2.35,1.291,1.662
0,2.39,1.223,1.582
0,2.43,1.163,1.499
0,2.5,1.108,1.419
0.3,2.53,1.058,1.343
0,2.57,1.012,1.266
8.6,2.6,1.079,1.230
1.4,2.63,1.223,2.293
16.7,2.65,1.39,2.891
4.3,2.68,1.873,4.021
4.4,2.7,1.693,2.958
0,2.72,1.581,2.575
3.3,2.73,1.464,2.193
0,2.69,1.391,2.276
2,2.71,1.303,2.260
0,2.72,1.231,2.010
0,2.74,1.167,1.794
0,2.76,1.11,1.711
0,2.79,1.059,1.605
1.1,2.81,1.012,1.489
0,2.83,0.969,1.379
2.1,2.86,0.93,1.283
10.2,2.89,1.015,1.482
0,2.96,1.186,2.243
0,2.99,1.049,1.662
0,3.02,0.98,0.994
1.5,3.04,0.938,0.771
0,3.06,0.9,0.708
0,3.09,0.865,0.661
0,3.11,0.832,0.578
0,3.13,0.802,0.548
0,3.15,0.773,0.548
0,3.16,0.747,0.552
0,3.14,0.722,0.522
0,3.15,0.698,0.528
0,3.17,0.676,0.495
0.5,3.19,0.655,0.475
0,3.2,0.636,0.518
0,3.22,0.617,0.505
39.3,3.24,1.014,0.897
8.7,3.26,1.93,3.007
9.1,3.29,1.795,1.505
0,3.31,1.727,1.043
9,3.33,1.644,0.814
11.5,3.43,1.906,2.060
0.9,3.45,2.018,1.562
0,3.47,1.741,0.960
0,3.48,1.574,0.738
1.7,3.49,1.458,0.658
0,3.5,1.358,0.685
0,3.5,1.271,0.678
0,3.5,1.195,0.635
2.1,3.49,1.127,0.558
0,3.49,1.068,0.675
0,3.38,1.014,0.548
0,3.37,0.965,0.508
0,3.36,0.921,0.429
0,3.36,0.88,0.415
0,3.36,0.843,0.402
0,3.36,0.809,0.389
0,3.36,0.777,0.382
0,3.37,0.748,0.382
2.4,3.38,0.721,0.382
8.7,3.39,0.747,0.425
1.3,3.46,0.812,0.532
0,3.47,0.74,0.469
0,3.48,0.703,0.409
0,3.5,0.679,0.389
0,3.51,0.656,0.379
0,3.52,0.635,0.349
0,3.53,0.616,0.349
0,3.55,0.597,0.321
15.1,3.56,0.667,0.342
26.5,3.57,1.048,1.120
0,3.62,1.382,1.176
1.4,3.63,1.106,0.545
12.8,3.63,1.122,0.469
1.2,3.64,1.28,0.741
0,3.63,1.128,0.605
0,3.63,1.044,0.492
0.4,3.62,0.99,0.409
1.2,3.61,0.941,0.359
0,3.6,0.898,0.356
1.6,3.58,0.858,0.356
1.1,3.47,0.821,0.376
0.2,3.45,0.788,0.409
0,3.44,0.757,0.359
0,3.43,0.729,0.359
0,3.42,0.702,0.317
0.6,3.42,0.678,0.286
0.5,3.42,0.655,0.286
0.2,3.42,0.633,0.284
0,3.42,0.613,0.272
20.1,3.43,0.722,0.304
0,3.58,0.933,0.415
0,3.59,0.786,0.322
0,3.59,0.726,0.289
0,3.59,0.699,0.276
0,3.59,0.675,0.264
0.7,3.58,0.652,0.243
0,3.57,0.63,0.243
0,3.55,0.61,0.239
0,3.53,0.591,0.234
0,3.51,0.574,0.228
0,3.48,0.557,0.223
0.8,3.34,0.541,0.229
1.4,3.31,0.527,0.241
0,3.28,0.513,0.226
0,3.25,0.499,0.211
0.2,3.23,0.487,0.221
0,3.21,0.475,0.231
2,3.19,0.464,0.236
7.1,3.17,0.47,0.251
0,3.15,0.489,0.263
3,3.13,0.46,0.256
0,3.15,0.445,0.243
1.9,3.14,0.435,0.256
19,3.12,0.499,0.253
0,3.11,0.624,0.376
0,3.1,0.529,0.307
7.5,3.08,0.519,0.253
4.3,3.07,0.556,0.294
0,3.06,0.53,0.346
8.5,3.04,0.534,0.311
1.5,3.03,0.575,0.372
0.1,3.06,0.529,0.356
5.6,3.05,0.522,0.342
4.6,3.03,0.545,0.412
1.6,3.01,0.533,0.472
1,2.98,0.507,0.498
1.1,2.95,0.492,0.399
2.3,2.92,0.48,0.336
2.3,2.89,0.469,0.362
13.4,2.86,0.521,0.322
5.2,2.82,0.64,0.655
0.1,2.78,0.588,0.525
8.2,2.67,0.578,0.419
2.2,2.63,0.63,0.714
1.1,2.59,0.574,0.894
0,2.55,0.549,0.518
2.1,2.51,0.535,0.412
1.8,2.47,0.522,0.366
0,2.44,0.509,0.376
0,2.4,0.497,0.349
0,2.36,0.486,0.332
2.2,2.33,0.475,0.332
0.5,2.31,0.464,0.326
0,2.28,0.454,0.312
0.4,2.24,0.445,0.297
0.6,2.21,0.435,0.274
0,2.17,0.427,0.259
0,2.14,0.418,0.253
0.8,2.1,0.41,0.246
0.3,2.07,0.403,0.246
0,2.03,0.395,0.253
0.1,2,0.388,0.258
6.6,1.96,0.403,0.272
5.9,1.92,0.457,0.332
2.7,1.88,0.465,0.356
13.9,1.85,0.506,0.369
11.9,1.81,0.698,1.426
0.9,1.78,0.741,1.299
9.7,1.74,0.696,0.741
0.1,1.71,0.785,1.432
1.4,1.67,0.696,0.954
0,1.63,0.657,0.681
3.8,1.58,0.658,0.558
0.9,1.55,0.675,0.508
11,1.51,0.731,0.555
0,1.48,0.875,0.964
0.5,1.45,0.763,0.678
0.9,1.42,0.716,0.545
0.6,1.39,0.693,0.525
0.3,1.36,0.672,0.515
1.8,1.34,0.656,0.532
1.5,1.31,0.647,0.508
3.1,1.32,0.646,0.505
0.6,1.29,0.657,0.488
0,1.26,0.623,0.472
2.6,1.24,0.615,0.455
1.9,1.21,0.629,0.469
1.5,1.18,0.616,0.508
1,1.15,0.597,0.469
3.4,1.12,0.6,0.439
7.2,1.09,0.688,0.488
9.2,1.05,0.862,0.665
7.8,0.97,1.045,1.103
4.7,0.93,1.139,1.180
9.8,0.9,1.256,1.103
3.6,0.87,1.464,1.017
4.2,0.85,1.434,1.097
1.2,0.82,1.417,1.053
8.2,0.8,1.463,0.960
2.1,0.78,1.668,1.362
0,0.76,1.523,1.153
0,0.74,1.385,0.897
0,0.73,1.299,0.808
0.2,0.74,1.229,0.731
3.9,0.73,1.232,0.911
10.1,0.71,1.499,1.545
0,0.7,1.75,1.894
0,0.69,1.51,1.236
0,0.68,1.383,1.004
0,0.67,1.305,0.924
0,0.67,1.236,0.884
4.1,0.66,1.251,0.871
11.6,0.65,1.589,1.203
7.9,0.66,2.151,2.791
7,0.65,2.426,2.110
0.6,0.64,2.431,2.393
4.5,0.64,2.231,1.994
0.7,0.63,2.227,2.260
15.9,0.63,2.577,1.977
0.3,0.62,3.328,3.190
12.9,0.62,3.327,2.675
0,0.61,3.804,3.556
29.6,0.6,4.935,2.642
1.3,0.59,7.27,6.347
0,0.59,5.289,5.649
1.5,0.58,4.164,4.054
9.9,0.58,4.203,3.888
18.6,0.57,5.97,6.546
0.1,0.57,6.938,8.906
6.8,0.57,5.619,4.885
2.9,0.57,5.366,4.420
0.3,0.57,4.549,4.220
5.7,0.56,4.126,4.054
11.9,0.58,4.991,3.988
13.6,0.58,6.767,8.009
12.5,0.58,8.377,7.643
4.2,0.58,8.315,7.842
0.6,0.57,6.481,5.616
21.4,0.57,7.193,7.743
16.3,0.57,11.305,11.631
1.5,0.56,10.622,10.667
2,0.56,7.363,6.978
0.1,0.55,5.732,5.915
3.9,0.53,4.959,5.018
0.2,0.52,4.636,4.818
0,0.51,3.919,4.320
0,0.51,3.438,3.822
2.9,0.5,3.28,3.556
1.9,0.5,3.361,3.589
10.6,0.49,3.954,3.323
15.2,0.49,6.238,7.377
0,0.48,7.231,8.640
3.1,0.48,5.643,4.852
0.4,0.47,4.904,4.386
0,0.46,4.102,4.021
0,0.46,3.569,3.622
0,0.46,3.199,3.423
0,0.46,2.919,3.257
0,0.46,2.7,3.057
0,0.46,2.523,2.841
0,0.46,2.378,2.675
0,0.46,2.255,2.442
0,0.46,2.15,2.409